index,target
16441,0
16442,0
16443,1
16444,0
16445,0
16446,0
16447,0
16448,1
16449,1
16450,1
16451,1
16452,1
16453,0
16454,0
16455,1
16456,1
16457,1
16458,1
16459,1
16460,0
16461,0
16462,0
16463,0
16464,1
16465,0
16466,0
16467,0
16468,0
16469,1
16470,1
16471,1
16472,0
16473,1
16474,0
16475,0
16476,0
16477,1
16478,0
16479,0
16480,0
16481,1
16482,0
16483,0
16484,1
16485,1
16486,0
16487,0
16488,1
16489,1
16490,1
16491,1
16492,0
16493,0
16494,0
16495,0
16496,1
16497,0
16498,0
16499,0
16500,1
16501,0
16502,1
16503,1
16504,1
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,1
16512,0
16513,0
16514,0
16515,1
16516,1
16517,0
16518,0
16519,1
16520,1
16521,1
16522,0
16523,0
16524,0
16525,0
16526,1
16527,0
16528,1
16529,0
16530,0
16531,0
16532,1
16533,1
16534,0
16535,0
16536,0
16537,0
16538,1
16539,0
16540,0
16541,0
16542,1
16543,1
16544,0
16545,0
16546,1
16547,1
16548,0
16549,1
16550,1
16551,0
16552,0
16553,0
16554,0
16555,0
16556,1
16557,1
16558,0
16559,0
16560,0
16561,0
16562,1
16563,1
16564,0
16565,0
16566,0
16567,1
16568,0
16569,1
16570,0
16571,0
16572,0
16573,1
16574,0
16575,1
16576,1
16577,1
16578,1
16579,0
16580,0
16581,1
16582,1
16583,1
16584,1
16585,0
16586,1
16587,1
16588,0
16589,0
16590,0
16591,1
16592,1
16593,1
16594,1
16595,0
16596,0
16597,0
16598,1
16599,1
16600,0
16601,0
16602,0
16603,1
16604,1
16605,1
16606,1
16607,1
16608,0
16609,0
16610,0
16611,1
16612,0
16613,0
16614,1
16615,0
16616,1
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,1
16626,1
16627,1
16628,1
16629,0
16630,0
16631,0
16632,1
16633,1
16634,1
16635,0
16636,1
16637,0
16638,0
16639,1
16640,0
16641,0
16642,1
16643,1
16644,1
16645,1
16646,1
16647,0
16648,0
16649,1
16650,0
16651,1
16652,0
16653,1
16654,1
16655,1
16656,1
16657,1
16658,0
16659,1
16660,0
16661,1
16662,1
16663,0
16664,1
16665,0
16666,1
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,1
16679,1
16680,1
16681,1
16682,1
16683,0
16684,0
16685,1
16686,1
16687,1
16688,0
16689,0
16690,0
16691,0
16692,0
16693,1
16694,1
16695,0
16696,1
16697,0
16698,0
16699,1
16700,0
16701,0
16702,0
16703,1
16704,1
16705,1
16706,1
16707,1
16708,0
16709,0
16710,1
16711,1
16712,0
16713,0
16714,0
16715,0
16716,0
16717,1
16718,0
16719,0
16720,0
16721,0
16722,1
16723,1
16724,0
16725,1
16726,1
16727,1
16728,0
16729,1
16730,0
16731,0
16732,1
16733,0
16734,1
16735,1
16736,1
16737,1
16738,1
16739,0
16740,0
16741,0
16742,1
16743,0
16744,0
16745,0
16746,1
16747,1
16748,1
16749,0
16750,1
16751,0
16752,1
16753,0
16754,0
16755,0
16756,0
16757,1
16758,0
16759,1
16760,1
16761,0
16762,1
16763,1
16764,1
16765,0
16766,1
16767,0
16768,0
16769,1
16770,0
16771,1
16772,0
16773,1
16774,0
16775,0
16776,1
16777,1
16778,1
16779,0
16780,1
16781,1
16782,0
16783,0
16784,0
16785,0
16786,0
16787,1
16788,0
16789,0
16790,1
16791,0
16792,1
16793,0
16794,1
16795,0
16796,0
16797,0
16798,0
16799,1
16800,1
16801,0
16802,0
16803,0
16804,1
16805,0
16806,1
16807,1
16808,0
16809,0
16810,1
16811,1
16812,1
16813,1
16814,1
16815,1
16816,0
16817,1
16818,1
16819,0
16820,0
16821,0
16822,0
16823,1
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,1
16831,0
16832,1
16833,1
16834,1
16835,1
16836,1
16837,0
16838,0
16839,0
16840,0
16841,0
16842,1
16843,0
16844,1
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16851,1
16852,0
16853,1
16854,1
16855,1
16856,0
16857,0
16858,0
16859,0
16860,0
16861,1
16862,1
16863,0
16864,1
16865,0
16866,0
16867,0
16868,0
16869,0
16870,1
16871,0
16872,0
16873,0
16874,1
16875,1
16876,0
16877,0
16878,0
16879,1
16880,1
16881,0
16882,0
16883,0
16884,1
16885,0
16886,0
16887,1
16888,0
16889,0
16890,0
16891,0
16892,1
16893,1
16894,1
16895,0
16896,0
16897,1
16898,0
16899,1
16900,0
16901,0
16902,1
16903,0
16904,0
16905,0
16906,0
16907,1
16908,0
16909,0
16910,0
16911,1
16912,1
16913,0
16914,1
16915,0
16916,0
16917,1
16918,0
16919,0
16920,1
16921,0
16922,0
16923,1
16924,1
16925,1
16926,1
16927,0
16928,1
16929,1
16930,1
16931,1
16932,1
16933,0
16934,0
16935,1
16936,1
16937,1
16938,1
16939,1
16940,0
16941,0
16942,1
16943,1
16944,0
16945,0
16946,1
16947,0
16948,0
16949,1
16950,1
16951,1
16952,0
16953,1
16954,1
16955,1
16956,0
16957,1
16958,1
16959,1
16960,0
16961,0
16962,0
16963,0
16964,1
16965,0
16966,1
16967,1
16968,1
16969,1
16970,0
16971,1
16972,1
16973,0
16974,0
16975,0
16976,1
16977,0
16978,0
16979,0
16980,0
16981,1
16982,0
16983,1
16984,1
16985,0
16986,1
16987,1
16988,1
16989,0
16990,0
16991,1
16992,1
16993,1
16994,1
16995,0
16996,0
16997,1
16998,0
16999,1
17000,0
17001,1
17002,1
17003,0
17004,0
17005,1
17006,0
17007,1
17008,0
17009,0
17010,0
17011,1
17012,0
17013,1
17014,1
17015,1
17016,0
17017,1
17018,1
17019,0
17020,0
17021,1
17022,0
17023,0
17024,1
17025,0
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,0
17034,0
17035,1
17036,1
17037,0
17038,0
17039,1
17040,1
17041,0
17042,1
17043,1
17044,0
17045,1
17046,0
17047,0
17048,0
17049,0
17050,0
17051,0
17052,0
17053,1
17054,1
17055,1
17056,0
17057,1
17058,1
17059,1
17060,1
17061,0
17062,1
17063,1
17064,1
17065,0
17066,0
17067,1
17068,0
17069,1
17070,1
17071,0
17072,0
17073,1
17074,0
17075,1
17076,0
17077,1
17078,1
17079,1
17080,0
17081,0
17082,1
17083,0
17084,1
17085,1
17086,1
17087,1
17088,1
17089,0
17090,0
17091,1
17092,1
17093,1
17094,0
17095,0
17096,0
17097,0
17098,0
17099,1
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,1
17107,0
17108,1
17109,1
17110,1
17111,1
17112,0
17113,1
17114,0
17115,1
17116,1
17117,1
17118,0
17119,0
17120,0
17121,1
17122,0
17123,0
17124,1
17125,1
17126,0
17127,0
17128,0
17129,0
17130,0
17131,1
17132,0
17133,1
17134,0
17135,0
17136,0
17137,1
17138,1
17139,0
17140,1
17141,0
17142,1
17143,0
17144,0
17145,1
17146,1
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,1
17154,0
17155,1
17156,0
17157,1
17158,0
17159,0
17160,0
17161,0
17162,1
17163,0
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,1
17171,0
17172,1
17173,1
17174,0
17175,1
17176,1
17177,0
17178,1
17179,1
17180,1
17181,0
17182,0
17183,0
17184,1
17185,0
17186,1
17187,0
17188,0
17189,0
17190,0
17191,1
17192,0
17193,0
17194,0
17195,1
17196,1
17197,1
17198,0
17199,1
17200,0
17201,1
17202,1
17203,0
17204,1
17205,0
17206,0
17207,0
17208,0
17209,0
17210,1
17211,0
17212,0
17213,1
17214,0
17215,1
17216,0
17217,1
17218,0
17219,0
17220,0
17221,1
17222,0
17223,0
17224,1
17225,1
17226,0
17227,0
17228,0
17229,1
17230,0
17231,0
17232,0
17233,0
17234,0
17235,0
17236,1
17237,0
17238,0
17239,1
17240,1
17241,0
17242,1
17243,0
17244,0
17245,1
17246,0
17247,0
17248,1
17249,1
17250,0
17251,0
17252,0
17253,1
17254,1
17255,1
17256,0
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,0
17266,0
17267,1
17268,0
17269,1
17270,0
17271,1
17272,0
17273,0
17274,0
17275,0
17276,0
17277,1
17278,1
17279,0
17280,1
17281,1
17282,1
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,1
17291,1
17292,0
17293,1
17294,0
17295,0
17296,1
17297,1
17298,1
17299,1
17300,1
17301,0
17302,0
17303,1
17304,0
17305,1
17306,1
17307,0
17308,1
17309,1
17310,0
17311,0
17312,1
17313,1
17314,0
17315,1
17316,1
17317,0
17318,1
17319,0
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,1
17327,1
17328,1
17329,0
17330,1
17331,1
17332,0
17333,0
17334,1
17335,0
17336,1
17337,1
17338,0
17339,1
17340,1
17341,0
17342,1
17343,1
17344,1
17345,0
17346,0
17347,1
17348,1
17349,0
17350,0
17351,0
17352,1
17353,0
17354,1
17355,1
17356,0
17357,1
17358,0
17359,0
17360,1
17361,1
17362,1
17363,0
17364,0
17365,1
17366,0
17367,0
17368,1
17369,0
17370,1
17371,1
17372,0
17373,1
17374,1
17375,1
17376,0
17377,0
17378,1
17379,1
17380,0
17381,0
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,0
17392,0
17393,1
17394,0
17395,1
17396,0
17397,0
17398,1
17399,0
17400,1
17401,1
17402,1
17403,1
17404,1
17405,0
17406,0
17407,0
17408,0
17409,0
17410,1
17411,1
17412,0
17413,1
17414,1
17415,0
17416,1
17417,1
17418,1
17419,1
17420,1
17421,0
17422,0
17423,0
17424,1
17425,0
17426,0
17427,0
17428,1
17429,1
17430,0
17431,1
17432,1
17433,1
17434,0
17435,0
17436,0
17437,0
17438,1
17439,0
17440,0
17441,1
17442,1
17443,0
17444,1
17445,1
17446,0
17447,0
17448,0
17449,1
17450,1
17451,0
17452,0
17453,1
17454,0
17455,0
17456,0
17457,1
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,1
17466,0
17467,0
17468,0
17469,0
17470,1
17471,0
17472,1
17473,0
17474,0
17475,1
17476,1
17477,1
17478,0
17479,1
17480,1
17481,1
17482,0
17483,1
17484,1
17485,0
17486,0
17487,1
17488,1
17489,0
17490,0
17491,1
17492,0
17493,0
17494,0
17495,1
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,1
17503,1
17504,1
17505,1
17506,1
17507,0
17508,1
17509,0
17510,1
17511,1
17512,1
17513,0
17514,1
17515,0
17516,0
17517,1
17518,0
17519,1
17520,0
17521,0
17522,0
17523,0
17524,1
17525,0
17526,0
17527,1
17528,0
17529,0
17530,0
17531,1
17532,1
17533,1
17534,1
17535,0
17536,0
17537,0
17538,1
17539,0
17540,0
17541,0
17542,0
17543,1
17544,1
17545,0
17546,0
17547,1
17548,0
17549,0
17550,1
17551,1
17552,0
17553,1
17554,1
17555,1
17556,1
17557,1
17558,0
17559,0
17560,1
17561,1
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,0
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,1
17576,1
17577,0
17578,0
17579,1
17580,1
17581,0
17582,1
17583,0
17584,0
17585,0
17586,0
17587,0
17588,1
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,0
17597,1
17598,1
17599,0
17600,1
17601,1
17602,0
17603,1
17604,1
17605,1
17606,0
17607,0
17608,0
17609,0
17610,1
17611,1
17612,0
17613,1
17614,1
17615,0
17616,1
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,1
17626,0
17627,1
17628,1
17629,1
17630,0
17631,0
17632,1
17633,0
17634,1
17635,0
17636,0
17637,1
17638,0
17639,1
17640,0
17641,1
17642,0
17643,0
17644,1
17645,1
17646,0
17647,0
17648,1
17649,1
17650,0
17651,0
17652,1
17653,0
17654,0
17655,1
17656,0
17657,0
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,1
17670,0
17671,1
17672,0
17673,1
17674,0
17675,0
17676,1
17677,0
17678,1
17679,0
17680,1
17681,0
17682,1
17683,0
17684,1
17685,1
17686,1
17687,1
17688,0
17689,0
17690,1
17691,1
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,1
17701,0
17702,1
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,1
17714,1
17715,0
17716,0
17717,0
17718,0
17719,0
17720,1
17721,0
17722,0
17723,1
17724,1
17725,0
17726,0
17727,1
17728,0
17729,0
17730,1
17731,1
17732,1
17733,0
17734,1
17735,1
17736,0
17737,0
17738,0
17739,0
17740,1
17741,1
17742,1
17743,1
17744,0
17745,1
17746,1
17747,0
17748,0
17749,1
17750,0
17751,1
17752,0
17753,0
17754,1
17755,0
17756,0
17757,0
17758,0
17759,1
17760,0
17761,1
17762,0
17763,1
17764,0
17765,1
17766,0
17767,0
17768,0
17769,1
17770,1
17771,1
17772,0
17773,0
17774,1
17775,0
17776,1
17777,1
17778,0
17779,0
17780,1
17781,0
17782,1
17783,0
17784,0
17785,1
17786,1
17787,1
17788,0
17789,1
17790,0
17791,1
17792,0
17793,1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,0
17800,0
17801,1
17802,0
17803,1
17804,0
17805,1
17806,0
17807,0
17808,0
17809,0
17810,0
17811,0
17812,1
17813,0
17814,1
17815,0
17816,0
17817,1
17818,1
17819,1
17820,1
17821,0
17822,1
17823,1
17824,0
17825,0
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,0
17833,1
17834,1
17835,1
17836,1
17837,0
17838,0
17839,0
17840,0
17841,1
17842,0
17843,0
17844,1
17845,0
17846,1
17847,1
17848,1
17849,1
17850,0
17851,0
17852,0
17853,0
17854,1
17855,1
17856,1
17857,0
17858,1
17859,0
17860,0
17861,1
17862,0
17863,1
17864,1
17865,0
17866,1
17867,0
17868,0
17869,0
17870,1
17871,0
17872,0
17873,0
17874,0
17875,1
17876,1
17877,0
17878,0
17879,1
17880,1
17881,0
17882,1
17883,1
17884,0
17885,0
17886,1
17887,0
17888,0
17889,1
17890,0
17891,1
17892,1
17893,1
17894,0
17895,0
17896,0
17897,1
17898,0
17899,0
17900,1
17901,1
17902,1
17903,0
17904,0
17905,0
17906,1
17907,0
17908,1
17909,0
17910,0
17911,0
17912,0
17913,1
17914,0
17915,0
17916,1
17917,0
17918,0
17919,1
17920,1
17921,0
17922,1
17923,0
17924,0
17925,1
17926,0
17927,1
17928,0
17929,1
17930,0
17931,0
17932,1
17933,1
17934,0
17935,0
17936,0
17937,1
17938,1
17939,0
17940,0
17941,0
17942,0
17943,0
17944,1
17945,0
17946,1
17947,0
17948,0
17949,0
17950,1
17951,0
17952,0
17953,0
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,1
17961,0
17962,1
17963,0
17964,0
17965,1
17966,1
17967,1
17968,1
17969,0
17970,1
17971,1
17972,0
17973,1
17974,0
17975,1
17976,1
17977,1
17978,0
17979,1
17980,0
17981,0
17982,0
17983,0
17984,0
17985,1
17986,1
17987,0
17988,1
17989,0
17990,1
17991,0
17992,0
17993,0
17994,1
17995,1
17996,1
17997,0
17998,1
17999,0
18000,1
18001,1
18002,0
18003,1
18004,1
18005,0
18006,0
18007,1
18008,1
18009,1
18010,0
18011,1
18012,1
18013,1
18014,1
18015,1
18016,0
18017,0
18018,1
18019,0
18020,0
18021,0
18022,1
18023,0
18024,1
18025,1
18026,1
18027,1
18028,0
18029,1
18030,1
18031,1
18032,0
18033,0
18034,1
18035,1
18036,0
18037,1
18038,1
18039,1
18040,0
18041,1
18042,1
18043,0
18044,1
18045,1
18046,1
18047,1
18048,0
18049,0
18050,0
18051,1
18052,1
18053,1
18054,0
18055,1
18056,0
18057,0
18058,0
18059,0
18060,1
18061,0
18062,1
18063,0
18064,0
18065,0
18066,1
18067,1
18068,0
18069,1
18070,1
18071,1
18072,1
18073,0
18074,0
18075,0
18076,0
18077,1
18078,1
18079,1
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,1
18087,1
18088,0
18089,0
18090,0
18091,1
18092,1
18093,0
18094,0
18095,0
18096,1
18097,0
18098,0
18099,0
18100,1
18101,0
18102,0
18103,0
18104,1
18105,0
18106,1
18107,0
18108,1
18109,0
18110,1
18111,0
18112,1
18113,1
18114,0
18115,1
18116,0
18117,1
18118,0
18119,1
18120,1
18121,1
18122,1
18123,1
18124,0
18125,0
18126,1
18127,0
18128,1
18129,1
18130,1
18131,0
18132,1
18133,0
18134,1
18135,0
18136,1
18137,0
18138,1
18139,1
18140,1
18141,0
18142,0
18143,0
18144,0
18145,0
18146,1
18147,1
18148,1
18149,1
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,1
18157,0
18158,0
18159,1
18160,1
18161,0
18162,0
18163,1
18164,1
18165,0
18166,0
18167,1
18168,0
18169,1
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,1
18179,1
18180,1
18181,0
18182,1
18183,0
18184,1
18185,0
18186,0
18187,0
18188,1
18189,1
18190,0
18191,1
18192,0
18193,1
18194,0
18195,0
18196,1
18197,1
18198,1
18199,0
18200,1
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,1
18208,0
18209,0
18210,0
18211,1
18212,0
18213,0
18214,0
18215,1
18216,0
18217,0
18218,0
18219,1
18220,1
18221,0
18222,0
18223,0
18224,0
18225,0
18226,1
18227,1
18228,0
18229,1
18230,0
18231,0
18232,1
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,0
18240,1
18241,1
18242,1
18243,0
18244,0
18245,1
18246,0
18247,1
18248,0
18249,0
18250,1
18251,0
18252,0
18253,0
18254,0
18255,1
18256,1
18257,0
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,0
18265,0
18266,1
18267,1
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,1
18278,0
18279,1
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,1
18290,0
18291,1
18292,0
18293,1
18294,0
18295,0
18296,1
18297,0
18298,0
18299,0
18300,1
18301,0
18302,1
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,1
18312,0
18313,1
18314,0
18315,1
18316,1
18317,0
18318,1
18319,1
18320,1
18321,0
18322,0
18323,1
18324,0
18325,0
18326,0
18327,1
18328,1
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,1
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,1
18345,0
18346,0
18347,1
18348,1
18349,1
18350,1
18351,0
18352,1
18353,0
18354,0
18355,0
18356,1
18357,0
18358,1
18359,0
18360,1
18361,1
18362,0
18363,1
18364,1
18365,1
18366,0
18367,1
18368,0
18369,0
18370,0
18371,1
18372,1
18373,1
18374,1
18375,0
18376,0
18377,0
18378,0
18379,1
18380,1
18381,0
18382,1
18383,1
18384,1
18385,0
18386,1
18387,0
18388,0
18389,0
18390,0
18391,0
18392,1
18393,0
18394,1
18395,0
18396,1
18397,0
18398,0
18399,1
18400,1
18401,0
18402,1
18403,0
18404,1
18405,0
18406,1
18407,1
18408,1
18409,1
18410,0
18411,0
18412,1
18413,0
18414,0
18415,1
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,0
18423,1
18424,0
18425,1
18426,0
18427,0
18428,1
18429,1
18430,0
18431,0
18432,1
18433,1
18434,1
18435,0
18436,1
18437,0
18438,0
18439,1
18440,1
18441,0
18442,0
18443,0
18444,1
18445,0
18446,1
18447,0
18448,1
18449,0
18450,1
18451,0
18452,0
18453,1
18454,0
18455,0
18456,1
18457,0
18458,0
18459,1
18460,0
18461,0
18462,1
18463,1
18464,0
18465,1
18466,0
18467,1
18468,1
18469,0
18470,0
18471,1
18472,0
18473,1
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,1
18481,1
18482,0
18483,1
18484,1
18485,1
18486,1
18487,1
18488,0
18489,0
18490,0
18491,0
18492,1
18493,0
18494,1
18495,0
18496,1
18497,0
18498,0
18499,0
18500,1
18501,1
18502,1
18503,1
18504,0
18505,1
18506,0
18507,1
18508,1
18509,0
18510,0
18511,0
18512,0
18513,1
18514,1
18515,1
18516,0
18517,1
18518,0
18519,0
18520,1
18521,0
18522,1
18523,0
18524,0
18525,0
18526,1
18527,0
18528,1
18529,0
18530,0
18531,0
18532,0
18533,1
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,1
18544,1
18545,1
18546,1
18547,1
18548,1
18549,1
18550,1
18551,1
18552,1
18553,0
18554,0
18555,1
18556,0
18557,1
18558,0
18559,1
18560,1
18561,0
18562,1
18563,1
18564,0
18565,0
18566,0
18567,0
18568,1
18569,0
18570,1
18571,0
18572,1
18573,1
18574,0
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,1
18582,0
18583,1
18584,0
18585,0
18586,1
18587,0
18588,1
18589,0
18590,0
18591,0
18592,0
18593,1
18594,0
18595,0
18596,0
18597,1
18598,1
18599,1
18600,0
18601,1
18602,1
18603,1
18604,1
18605,1
18606,0
18607,1
18608,0
18609,1
18610,0
18611,0
18612,0
18613,0
18614,0
18615,1
18616,1
18617,0
18618,0
18619,0
18620,1
18621,1
18622,1
18623,1
18624,0
18625,1
18626,0
18627,1
18628,1
18629,1
18630,0
18631,1
18632,0
18633,0
18634,0
18635,1
18636,0
18637,0
18638,1
18639,1
18640,0
18641,0
18642,0
18643,1
18644,0
18645,0
18646,0
18647,1
18648,0
18649,1
18650,0
18651,0
18652,1
18653,1
18654,1
18655,0
18656,0
18657,1
18658,0
18659,1
18660,0
18661,0
18662,0
18663,1
18664,1
18665,0
18666,0
18667,0
18668,1
18669,1
18670,1
18671,1
18672,0
18673,1
18674,1
18675,0
18676,1
18677,0
18678,1
18679,0
18680,1
18681,0
18682,1
18683,0
18684,1
18685,0
18686,1
18687,0
18688,1
18689,1
18690,0
18691,0
18692,0
18693,1
18694,0
18695,1
18696,1
18697,1
18698,0
18699,0
18700,1
18701,0
18702,0
18703,1
18704,0
18705,0
18706,1
18707,1
18708,0
18709,0
18710,1
18711,0
18712,1
18713,1
18714,1
18715,1
18716,0
18717,0
18718,0
18719,1
18720,0
18721,0
18722,1
18723,0
18724,0
18725,0
18726,1
18727,0
18728,0
18729,1
18730,0
18731,1
18732,1
18733,1
18734,1
18735,0
18736,1
18737,0
18738,1
18739,1
18740,1
18741,0
18742,1
18743,1
18744,0
18745,0
18746,1
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,1
18754,0
18755,0
18756,1
18757,0
18758,1
18759,0
18760,0
18761,0
18762,1
18763,0
18764,0
18765,0
18766,1
18767,0
18768,1
18769,1
18770,0
18771,1
18772,1
18773,0
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,1
18782,0
18783,1
18784,1
18785,0
18786,1
18787,0
18788,0
18789,0
18790,0
18791,1
18792,0
18793,1
18794,0
18795,0
18796,0
18797,0
18798,1
18799,1
18800,0
18801,0
18802,0
18803,1
18804,1
18805,0
18806,1
18807,1
18808,1
18809,0
18810,0
18811,1
18812,0
18813,0
18814,1
18815,1
18816,1
18817,0
18818,0
18819,1
18820,0
18821,1
18822,1
18823,0
18824,0
18825,1
18826,1
18827,0
18828,1
18829,1
18830,1
18831,1
18832,0
18833,0
18834,0
18835,0
18836,0
18837,1
18838,1
18839,0
18840,0
18841,0
18842,1
18843,0
18844,1
18845,0
18846,1
18847,1
18848,1
18849,0
18850,1
18851,0
18852,0
18853,1
18854,1
18855,1
18856,1
18857,1
18858,0
18859,1
18860,1
18861,1
18862,1
18863,0
18864,0
18865,1
18866,1
18867,0
18868,1
18869,1
18870,1
18871,1
18872,0
18873,0
18874,1
18875,1
18876,1
18877,0
18878,1
18879,0
18880,1
18881,0
18882,0
18883,0
18884,1
18885,1
18886,1
18887,1
18888,1
18889,0
18890,0
18891,1
18892,0
18893,1
18894,0
18895,0
18896,1
18897,0
18898,1
18899,0
18900,0
18901,1
18902,0
18903,1
18904,1
18905,0
18906,1
18907,0
18908,1
18909,1
18910,0
18911,1
18912,0
18913,1
18914,1
18915,0
18916,0
18917,1
18918,0
18919,1
18920,0
18921,1
18922,0
18923,0
18924,1
18925,0
18926,0
18927,0
18928,1
18929,0
18930,1
18931,1
18932,0
18933,0
18934,1
18935,0
18936,1
18937,0
18938,1
18939,0
18940,1
18941,0
18942,1
18943,0
18944,1
18945,0
18946,1
18947,0
18948,0
18949,1
18950,1
18951,0
18952,0
18953,1
18954,0
18955,0
18956,1
18957,1
18958,1
18959,0
18960,0
18961,1
18962,1
18963,0
18964,0
18965,0
18966,0
18967,0
18968,1
18969,0
18970,1
18971,0
18972,0
18973,0
18974,1
18975,1
18976,0
18977,0
18978,0
18979,0
18980,1
18981,0
18982,0
18983,0
18984,1
18985,0
18986,0
18987,0
18988,0
18989,1
18990,0
18991,1
18992,1
18993,0
18994,1
18995,1
18996,0
18997,0
18998,1
18999,0
19000,0
19001,0
19002,1
19003,0
19004,0
19005,0
19006,0
19007,0
19008,1
19009,1
19010,0
19011,1
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,1
19022,0
19023,0
19024,1
19025,0
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,0
19033,0
19034,0
19035,1
19036,1
19037,0
19038,1
19039,1
19040,0
19041,0
19042,1
19043,0
19044,1
19045,1
19046,0
19047,1
19048,1
19049,0
19050,1
19051,0
19052,0
19053,0
19054,1
19055,1
19056,0
19057,0
19058,0
19059,1
19060,0
19061,1
19062,0
19063,0
19064,0
19065,1
19066,0
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,1
19074,1
19075,0
19076,0
19077,1
19078,1
19079,0
19080,1
19081,0
19082,0
19083,0
19084,0
19085,0
19086,1
19087,0
19088,0
19089,0
19090,0
19091,1
19092,0
19093,1
19094,1
19095,1
19096,1
19097,0
19098,1
19099,1
19100,1
19101,1
19102,0
19103,0
19104,0
19105,1
19106,1
19107,0
19108,0
19109,1
19110,1
19111,0
19112,1
19113,0
19114,1
19115,0
19116,0
19117,1
19118,0
19119,0
19120,1
19121,1
19122,1
19123,1
19124,0
19125,1
19126,1
19127,0
19128,0
19129,0
19130,0
19131,0
19132,1
19133,0
19134,1
19135,0
19136,1
19137,0
19138,0
19139,0
19140,0
19141,0
19142,1
19143,1
19144,0
19145,1
19146,0
19147,1
19148,1
19149,0
19150,0
19151,1
19152,1
19153,0
19154,1
19155,1
19156,1
19157,1
19158,1
19159,0
19160,1
19161,0
19162,1
19163,0
19164,1
19165,1
19166,0
19167,0
19168,0
19169,0
19170,1
19171,1
19172,0
19173,1
19174,1
19175,0
19176,0
19177,0
19178,1
19179,1
19180,1
19181,0
19182,0
19183,0
19184,1
19185,0
19186,0
19187,1
19188,0
19189,0
19190,1
19191,0
19192,1
19193,0
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,1
19201,1
19202,1
19203,1
19204,0
19205,1
19206,0
19207,0
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,0
19215,0
19216,0
19217,1
19218,1
19219,0
19220,1
19221,1
19222,0
19223,1
19224,0
19225,0
19226,0
19227,1
19228,1
19229,0
19230,0
19231,1
19232,1
19233,1
19234,0
19235,0
19236,1
19237,0
19238,0
19239,0
