Sr.No.,Prediction
46243,TRUE
38053,TRUE
16742,FALSE
34512,FALSE
9002,TRUE
7465,FALSE
38328,FALSE
4705,FALSE
25336,FALSE
30479,FALSE
18020,FALSE
765,FALSE
35134,TRUE
6618,FALSE
38209,FALSE
32390,TRUE
32199,FALSE
29307,FALSE
157,FALSE
37606,FALSE
6019,TRUE
9393,FALSE
45043,FALSE
8345,FALSE
10363,FALSE
46134,FALSE
1267,FALSE
28227,FALSE
2839,FALSE
45038,FALSE
31571,TRUE
25489,FALSE
3011,FALSE
3723,FALSE
571,FALSE
44008,FALSE
31563,FALSE
30220,FALSE
31392,FALSE
35293,TRUE
3622,FALSE
11245,FALSE
38480,FALSE
33268,TRUE
9629,FALSE
29945,FALSE
15673,FALSE
3625,FALSE
32503,FALSE
2505,FALSE
6474,TRUE
36527,FALSE
38652,FALSE
35165,FALSE
2261,FALSE
27329,FALSE
37379,FALSE
19043,FALSE
31661,FALSE
39465,FALSE
16172,TRUE
44321,FALSE
24608,TRUE
632,FALSE
30534,TRUE
34915,FALSE
35669,FALSE
40505,FALSE
44904,FALSE
34500,TRUE
41465,FALSE
6819,FALSE
10050,FALSE
22105,FALSE
14273,FALSE
26867,FALSE
27540,FALSE
19725,FALSE
13730,TRUE
24787,FALSE
30503,FALSE
44233,FALSE
18035,FALSE
6663,TRUE
48195,FALSE
35434,FALSE
20718,FALSE
48592,TRUE
20347,FALSE
19047,FALSE
39467,FALSE
7387,TRUE
23107,FALSE
38353,FALSE
34312,FALSE
31570,TRUE
37143,TRUE
11218,FALSE
38458,FALSE
15785,TRUE
26397,FALSE
41490,FALSE
32738,TRUE
47804,FALSE
10956,FALSE
29981,FALSE
4599,FALSE
24268,FALSE
36684,TRUE
36013,FALSE
6749,FALSE
22961,FALSE
7651,FALSE
21261,FALSE
44366,FALSE
34972,FALSE
38147,FALSE
28482,FALSE
21783,FALSE
8992,FALSE
22415,FALSE
1587,FALSE
23642,FALSE
39101,FALSE
10240,FALSE
47140,FALSE
5882,TRUE
39987,TRUE
41248,FALSE
16461,FALSE
39587,FALSE
26423,FALSE
6530,TRUE
8019,TRUE
34333,FALSE
2986,FALSE
13490,FALSE
45109,FALSE
10141,FALSE
19178,FALSE
41289,FALSE
11093,FALSE
20810,FALSE
9409,FALSE
29861,TRUE
36783,FALSE
17787,FALSE
8998,FALSE
41227,FALSE
28487,FALSE
11037,FALSE
25600,FALSE
41355,FALSE
46229,FALSE
4202,TRUE
21807,FALSE
35856,FALSE
20623,FALSE
6882,FALSE
44130,FALSE
21025,FALSE
16278,TRUE
3770,FALSE
900,TRUE
24921,FALSE
26608,TRUE
10527,FALSE
11339,FALSE
287,TRUE
33368,FALSE
2938,FALSE
12300,FALSE
1982,FALSE
39082,FALSE
14318,FALSE
23525,FALSE
22988,FALSE
30552,FALSE
40013,FALSE
2616,FALSE
4740,FALSE
26813,FALSE
33340,FALSE
6241,TRUE
28280,TRUE
17695,FALSE
17980,TRUE
46716,FALSE
31999,FALSE
30697,FALSE
40237,FALSE
34908,FALSE
42142,FALSE
5146,FALSE
15236,TRUE
39234,TRUE
25112,FALSE
14967,FALSE
39248,FALSE
17878,FALSE
12356,FALSE
41409,FALSE
42870,FALSE
17530,FALSE
26071,TRUE
2009,TRUE
511,FALSE
25186,FALSE
11710,FALSE
1566,FALSE
18103,FALSE
35990,TRUE
14412,FALSE
15430,FALSE
6132,TRUE
43992,FALSE
28491,FALSE
42104,FALSE
18106,FALSE
23346,FALSE
17889,FALSE
45442,TRUE
44639,FALSE
937,TRUE
46493,TRUE
27522,FALSE
16383,FALSE
803,FALSE
41453,FALSE
11148,FALSE
34996,FALSE
31313,FALSE
186,FALSE
46253,FALSE
15291,TRUE
16495,FALSE
43529,FALSE
15696,FALSE
38692,FALSE
11621,FALSE
30618,FALSE
13870,FALSE
42443,FALSE
36556,FALSE
33176,TRUE
13826,FALSE
8843,FALSE
37958,FALSE
42256,FALSE
37155,FALSE
26868,FALSE
23247,FALSE
13026,FALSE
44600,FALSE
46739,FALSE
12479,FALSE
38949,TRUE
5017,FALSE
33764,FALSE
6145,FALSE
20723,FALSE
12989,FALSE
22948,FALSE
14411,TRUE
26500,TRUE
8978,FALSE
1434,FALSE
2,FALSE
22654,TRUE
13523,TRUE
7637,FALSE
4133,FALSE
2820,FALSE
33006,FALSE
30715,FALSE
28751,FALSE
28026,FALSE
26038,FALSE
32716,FALSE
26406,FALSE
41643,FALSE
7185,TRUE
5897,FALSE
22022,FALSE
24232,FALSE
35058,FALSE
16771,FALSE
40176,FALSE
459,FALSE
39727,FALSE
45017,FALSE
39093,TRUE
33930,FALSE
46754,FALSE
15705,TRUE
42624,TRUE
35796,FALSE
29358,FALSE
4964,FALSE
23851,FALSE
32426,TRUE
30535,FALSE
7581,FALSE
13527,FALSE
24286,FALSE
22158,FALSE
24329,FALSE
28569,TRUE
10919,FALSE
29082,FALSE
4598,FALSE
24954,FALSE
14678,TRUE
27042,FALSE
39151,FALSE
15484,FALSE
31122,FALSE
11108,FALSE
24302,FALSE
36120,FALSE
47466,TRUE
10026,FALSE
14356,FALSE
15603,FALSE
29904,FALSE
5251,FALSE
48512,FALSE
33743,FALSE
35625,FALSE
4678,FALSE
14462,FALSE
12260,TRUE
39039,TRUE
23798,TRUE
17073,FALSE
23848,FALSE
25255,FALSE
36700,FALSE
10893,TRUE
43455,FALSE
47123,FALSE
25894,TRUE
32728,FALSE
42568,FALSE
13723,FALSE
5320,FALSE
11458,FALSE
13285,FALSE
13492,FALSE
46925,FALSE
41420,TRUE
26154,TRUE
26678,TRUE
44425,FALSE
14231,FALSE
4379,TRUE
16898,FALSE
14190,FALSE
46576,TRUE
28259,FALSE
34265,TRUE
31243,FALSE
19987,FALSE
45796,FALSE
23191,TRUE
27060,FALSE
41672,FALSE
370,FALSE
23853,TRUE
47609,FALSE
4989,FALSE
1459,TRUE
24631,FALSE
20342,FALSE
27653,FALSE
8469,FALSE
26172,FALSE
1294,TRUE
37166,FALSE
37014,FALSE
44427,FALSE
28915,FALSE
29086,FALSE
39357,FALSE
13896,FALSE
28136,FALSE
23616,FALSE
25852,FALSE
16114,FALSE
23814,FALSE
8971,FALSE
25549,FALSE
16388,FALSE
25449,FALSE
21959,FALSE
48524,FALSE
34120,FALSE
32218,FALSE
46288,FALSE
42812,FALSE
34208,FALSE
30470,FALSE
16480,FALSE
37782,FALSE
26136,TRUE
13926,FALSE
9744,FALSE
21827,FALSE
17222,FALSE
34271,FALSE
25860,FALSE
20659,FALSE
42925,FALSE
44070,TRUE
1820,FALSE
39614,FALSE
39265,TRUE
39284,FALSE
15135,TRUE
42073,FALSE
234,FALSE
33482,FALSE
43314,FALSE
4177,FALSE
3711,FALSE
38867,FALSE
14737,FALSE
21976,FALSE
10092,FALSE
12784,FALSE
16349,TRUE
2023,FALSE
38884,FALSE
4373,FALSE
44650,TRUE
6944,FALSE
2858,FALSE
33252,FALSE
25702,FALSE
15403,FALSE
5636,FALSE
45384,TRUE
15189,FALSE
7703,TRUE
12275,FALSE
1019,FALSE
48541,FALSE
19242,FALSE
29536,FALSE
20158,FALSE
19530,TRUE
37177,TRUE
33515,FALSE
20769,FALSE
42608,TRUE
14919,FALSE
44000,FALSE
21053,TRUE
21978,FALSE
6974,TRUE
4453,FALSE
37508,FALSE
43612,FALSE
13573,FALSE
9266,FALSE
31266,FALSE
2727,FALSE
15692,TRUE
5934,FALSE
26661,FALSE
24038,TRUE
39276,FALSE
28660,FALSE
6457,TRUE
12581,FALSE
20228,FALSE
15863,FALSE
7215,FALSE
28867,FALSE
9087,TRUE
19637,FALSE
43299,FALSE
16592,TRUE
6802,FALSE
38544,FALSE
47277,FALSE
14166,FALSE
20926,TRUE
21009,FALSE
35493,FALSE
33736,FALSE
1265,FALSE
24584,TRUE
10648,FALSE
18187,FALSE
35401,TRUE
39210,FALSE
30279,TRUE
42946,FALSE
43884,TRUE
13189,FALSE
46099,FALSE
38348,FALSE
29562,FALSE
22657,FALSE
30321,FALSE
46175,FALSE
36118,FALSE
34848,FALSE
15792,TRUE
20994,FALSE
34063,FALSE
47632,FALSE
13461,FALSE
20815,FALSE
14288,FALSE
15822,FALSE
35722,FALSE
35902,TRUE
5777,FALSE
30245,FALSE
28404,FALSE
16109,FALSE
32239,FALSE
13568,FALSE
25569,FALSE
4617,FALSE
28224,TRUE
39404,FALSE
6354,FALSE
12545,FALSE
2234,FALSE
38512,FALSE
622,FALSE
1764,FALSE
11831,FALSE
18177,TRUE
24895,TRUE
18538,FALSE
46566,FALSE
26418,FALSE
22785,FALSE
33123,FALSE
41939,FALSE
46819,FALSE
30131,FALSE
31010,FALSE
16052,TRUE
10396,FALSE
18476,FALSE
10107,FALSE
29865,FALSE
20620,TRUE
47818,FALSE
5278,FALSE
22899,FALSE
34616,FALSE
39010,FALSE
40825,FALSE
983,FALSE
22388,FALSE
2940,FALSE
18863,FALSE
11744,FALSE
22082,FALSE
41349,TRUE
31988,FALSE
11502,FALSE
23507,FALSE
14687,FALSE
47416,FALSE
39036,FALSE
23002,FALSE
32773,TRUE
7914,TRUE
19474,FALSE
29178,FALSE
14655,FALSE
28074,FALSE
23803,FALSE
3106,FALSE
7525,FALSE
5993,FALSE
17893,TRUE
40002,TRUE
16016,FALSE
22498,TRUE
5794,FALSE
45513,FALSE
13467,FALSE
33299,TRUE
5078,FALSE
4054,FALSE
40109,FALSE
16999,FALSE
10669,FALSE
40296,TRUE
28988,FALSE
13434,FALSE
28149,FALSE
30261,FALSE
36208,FALSE
13711,FALSE
12886,FALSE
25618,FALSE
42841,FALSE
35545,TRUE
28194,FALSE
6945,FALSE
23300,FALSE
37516,FALSE
42437,FALSE
47816,FALSE
7340,FALSE
28398,FALSE
25114,TRUE
20902,FALSE
25939,FALSE
32917,FALSE
34432,TRUE
18086,FALSE
16794,TRUE
30218,FALSE
35069,FALSE
1233,TRUE
18788,TRUE
29709,FALSE
34614,FALSE
10976,FALSE
10270,FALSE
30162,TRUE
28273,FALSE
4572,FALSE
1942,FALSE
11107,FALSE
21036,FALSE
22284,FALSE
10759,FALSE
15955,TRUE
12151,TRUE
24695,FALSE
46053,TRUE
15492,TRUE
14285,FALSE
31824,TRUE
29930,FALSE
4280,FALSE
20536,FALSE
36854,FALSE
42022,FALSE
17828,TRUE
5433,FALSE
19848,FALSE
12898,FALSE
37005,FALSE
36635,FALSE
331,FALSE
6652,TRUE
34395,FALSE
35425,FALSE
42642,FALSE
45499,FALSE
43217,TRUE
26391,FALSE
46133,TRUE
15440,FALSE
33700,FALSE
20885,FALSE
36847,FALSE
13759,FALSE
29698,FALSE
14819,FALSE
34885,FALSE
1482,FALSE
13808,FALSE
12563,FALSE
46268,FALSE
41713,TRUE
13604,FALSE
30023,FALSE
2927,FALSE
48789,FALSE
7079,TRUE
27793,FALSE
21648,FALSE
46513,FALSE
31115,FALSE
27760,FALSE
9787,TRUE
39200,FALSE
6811,FALSE
42676,FALSE
36242,FALSE
20630,TRUE
34528,TRUE
1752,FALSE
34828,FALSE
4372,FALSE
22650,FALSE
10912,FALSE
12917,TRUE
31416,FALSE
12185,FALSE
39809,FALSE
1291,FALSE
18782,FALSE
2138,FALSE
15274,FALSE
4876,FALSE
30175,FALSE
11981,FALSE
6640,FALSE
18465,TRUE
33043,FALSE
29420,FALSE
30826,FALSE
2714,FALSE
13117,TRUE
35989,FALSE
7253,FALSE
45970,FALSE
6792,FALSE
41043,TRUE
17891,FALSE
27809,FALSE
18869,TRUE
4762,FALSE
38837,FALSE
43456,FALSE
45605,FALSE
10216,FALSE
16328,FALSE
28500,FALSE
43477,FALSE
5693,FALSE
5110,FALSE
11790,FALSE
37300,TRUE
7184,FALSE
11451,FALSE
44488,FALSE
3441,FALSE
2256,FALSE
44302,FALSE
15211,FALSE
18527,FALSE
44467,FALSE
28575,FALSE
41119,FALSE
29378,FALSE
16271,TRUE
15218,FALSE
25612,TRUE
43304,TRUE
29483,TRUE
45372,FALSE
2539,FALSE
39397,FALSE
24586,FALSE
31645,FALSE
30809,FALSE
41234,FALSE
35028,FALSE
26367,FALSE
39692,TRUE
36255,FALSE
40888,FALSE
3370,FALSE
44686,FALSE
18114,FALSE
6455,FALSE
16650,FALSE
31173,FALSE
11856,FALSE
32853,FALSE
22374,FALSE
23774,TRUE
40100,FALSE
5413,FALSE
20911,FALSE
7515,FALSE
27791,FALSE
35133,FALSE
45917,TRUE
347,TRUE
16469,TRUE
34967,FALSE
11139,FALSE
480,FALSE
40327,FALSE
44557,FALSE
19429,TRUE
32062,FALSE
32415,FALSE
45403,TRUE
26166,FALSE
43584,FALSE
13415,TRUE
40474,TRUE
43256,TRUE
16886,FALSE
46828,FALSE
48142,FALSE
35447,TRUE
2660,FALSE
47908,FALSE
36200,TRUE
45014,FALSE
16302,FALSE
36335,FALSE
16506,FALSE
7492,FALSE
31365,FALSE
10611,FALSE
34604,TRUE
48620,FALSE
24111,FALSE
2057,FALSE
35075,FALSE
10753,FALSE
395,FALSE
26340,TRUE
28078,TRUE
12328,FALSE
32611,TRUE
38750,FALSE
44405,FALSE
773,FALSE
41990,FALSE
1203,FALSE
718,TRUE
47973,FALSE
47741,FALSE
42939,FALSE
14408,FALSE
28936,TRUE
48153,TRUE
13811,FALSE
47861,TRUE
11920,FALSE
13399,FALSE
7071,FALSE
11319,FALSE
41441,FALSE
12813,FALSE
21599,TRUE
44365,FALSE
4037,FALSE
39476,FALSE
5875,TRUE
3401,TRUE
22622,FALSE
32461,FALSE
2926,TRUE
32566,FALSE
11663,TRUE
10814,FALSE
20431,FALSE
11305,FALSE
7217,FALSE
31896,FALSE
47509,FALSE
9482,TRUE
27226,FALSE
37959,FALSE
3185,FALSE
29246,FALSE
30326,FALSE
21235,FALSE
1038,FALSE
43721,FALSE
15922,FALSE
2149,FALSE
16362,FALSE
34089,FALSE
24829,FALSE
12460,FALSE
25289,TRUE
47086,FALSE
32210,FALSE
37982,FALSE
26962,FALSE
31363,TRUE
8083,FALSE
32529,FALSE
19575,FALSE
15660,FALSE
43011,FALSE
14706,FALSE
18496,FALSE
5248,TRUE
33325,FALSE
34364,FALSE
38741,FALSE
42730,FALSE
37701,FALSE
16473,FALSE
27359,TRUE
22325,FALSE
2969,FALSE
22084,FALSE
47984,TRUE
43228,FALSE
47005,FALSE
8015,FALSE
2326,FALSE
13652,FALSE
25215,FALSE
371,FALSE
35974,FALSE
34367,FALSE
28407,FALSE
37658,FALSE
13951,FALSE
48349,FALSE
9489,FALSE
40495,FALSE
3264,TRUE
4907,FALSE
45382,FALSE
47200,FALSE
24874,FALSE
16842,TRUE
24504,TRUE
23970,FALSE
24463,FALSE
48170,TRUE
26452,TRUE
19839,FALSE
25447,TRUE
15418,FALSE
10721,FALSE
21078,TRUE
31499,FALSE
191,FALSE
1659,FALSE
17140,FALSE
7825,FALSE
27554,FALSE
31448,FALSE
25994,FALSE
34365,FALSE
41405,FALSE
34677,FALSE
29671,TRUE
47094,FALSE
9265,FALSE
42246,FALSE
14235,FALSE
14821,FALSE
35554,FALSE
48119,FALSE
47364,FALSE
48614,TRUE
17596,FALSE
37313,FALSE
1580,FALSE
14618,FALSE
16525,FALSE
7888,TRUE
3004,FALSE
46951,FALSE
1694,FALSE
6256,FALSE
35849,TRUE
5734,TRUE
34272,TRUE
2996,FALSE
18862,FALSE
7872,FALSE
21089,TRUE
40976,FALSE
46627,FALSE
40452,TRUE
15579,TRUE
2176,FALSE
20840,TRUE
26922,FALSE
40597,TRUE
11682,FALSE
26569,TRUE
41714,FALSE
44854,FALSE
3717,TRUE
31293,FALSE
14445,TRUE
8560,FALSE
30492,FALSE
37603,FALSE
11705,FALSE
21343,FALSE
46445,FALSE
18468,FALSE
18195,FALSE
28383,FALSE
6566,FALSE
19846,FALSE
17665,FALSE
31697,FALSE
45430,FALSE
36886,FALSE
43471,FALSE
9570,TRUE
26119,FALSE
31291,FALSE
31281,FALSE
29074,TRUE
13911,FALSE
14487,FALSE
34523,FALSE
42356,FALSE
11425,FALSE
25689,FALSE
21641,FALSE
27824,FALSE
2798,FALSE
27708,FALSE
26213,FALSE
47920,TRUE
13303,TRUE
29152,FALSE
15961,FALSE
29306,FALSE
13404,TRUE
48517,FALSE
6028,TRUE
3769,FALSE
867,FALSE
17047,FALSE
2767,FALSE
30478,TRUE
47751,FALSE
4824,FALSE
35553,FALSE
20506,FALSE
38657,FALSE
7905,FALSE
31634,FALSE
28315,FALSE
8846,TRUE
14163,FALSE
9295,FALSE
46596,FALSE
28527,FALSE
32665,FALSE
28050,FALSE
40566,TRUE
34599,FALSE
32811,FALSE
42862,TRUE
11717,FALSE
8062,TRUE
37939,TRUE
21183,FALSE
19535,FALSE
2869,FALSE
39742,FALSE
13320,FALSE
26245,FALSE
3885,FALSE
23948,FALSE
33459,FALSE
13355,FALSE
42856,FALSE
8660,FALSE
26780,TRUE
19134,FALSE
4075,FALSE
35671,FALSE
22240,FALSE
4641,FALSE
43376,FALSE
22879,FALSE
4223,FALSE
25868,FALSE
12493,FALSE
34414,FALSE
2407,TRUE
27126,FALSE
26209,FALSE
10101,TRUE
40800,FALSE
27938,FALSE
233,FALSE
41513,FALSE
30264,TRUE
28320,FALSE
9683,FALSE
15179,FALSE
10189,FALSE
36103,FALSE
20847,FALSE
22640,FALSE
38905,FALSE
27297,FALSE
16655,FALSE
36562,FALSE
33388,FALSE
7495,FALSE
5947,FALSE
25927,FALSE
4583,FALSE
25211,FALSE
3843,FALSE
31149,FALSE
8898,FALSE
17655,FALSE
4645,FALSE
36130,FALSE
15771,FALSE
20888,FALSE
8031,TRUE
21842,FALSE
32165,FALSE
12030,FALSE
8756,FALSE
35242,FALSE
20854,FALSE
34230,FALSE
933,FALSE
23916,FALSE
29084,TRUE
19941,FALSE
41414,FALSE
35151,FALSE
22561,FALSE
27630,FALSE
4100,FALSE
18151,FALSE
28821,TRUE
30925,TRUE
39130,FALSE
7437,FALSE
29103,FALSE
15708,TRUE
13075,TRUE
47218,FALSE
47985,FALSE
7132,FALSE
39286,TRUE
25911,FALSE
6903,FALSE
23530,FALSE
47979,FALSE
18464,FALSE
40299,TRUE
43530,FALSE
18458,FALSE
48571,FALSE
48656,FALSE
24841,FALSE
45824,FALSE
43699,FALSE
10225,FALSE
15121,TRUE
29179,FALSE
38040,FALSE
47204,FALSE
10226,FALSE
13689,FALSE
25170,FALSE
14594,FALSE
7378,TRUE
13044,FALSE
5064,FALSE
41868,FALSE
3630,TRUE
67,FALSE
44550,FALSE
5235,FALSE
42278,FALSE
42861,FALSE
32263,FALSE
26449,FALSE
4069,FALSE
8645,FALSE
5631,FALSE
14673,FALSE
14540,TRUE
20146,TRUE
18440,FALSE
42156,FALSE
1695,FALSE
23490,FALSE
16344,TRUE
44880,FALSE
35345,FALSE
6484,TRUE
45724,FALSE
41948,FALSE
45750,FALSE
32841,FALSE
24922,FALSE
16591,FALSE
10703,TRUE
34184,FALSE
23411,FALSE
8656,FALSE
40099,FALSE
3325,FALSE
11595,FALSE
19101,TRUE
5046,FALSE
24774,FALSE
20007,FALSE
10122,FALSE
45785,TRUE
41425,FALSE
21460,TRUE
28049,FALSE
18750,FALSE
31882,TRUE
43126,FALSE
23545,FALSE
40994,TRUE
30995,TRUE
6554,FALSE
35418,FALSE
4484,FALSE
41968,FALSE
15036,TRUE
32468,FALSE
20930,FALSE
12942,FALSE
33398,FALSE
39430,FALSE
39626,FALSE
2195,FALSE
18960,FALSE
16599,FALSE
47052,FALSE
21226,TRUE
173,FALSE
35627,TRUE
38225,FALSE
24087,FALSE
1771,FALSE
45423,FALSE
14855,FALSE
34004,FALSE
46690,FALSE
8354,FALSE
47896,TRUE
33360,FALSE
35389,TRUE
26251,FALSE
39438,FALSE
32939,FALSE
2677,FALSE
22869,FALSE
36516,FALSE
45454,FALSE
168,FALSE
2960,FALSE
28883,TRUE
14372,FALSE
38539,FALSE
45775,FALSE
33874,FALSE
44331,TRUE
30401,TRUE
28874,FALSE
33231,FALSE
11061,FALSE
37900,FALSE
4810,FALSE
3779,TRUE
7852,FALSE
39211,FALSE
16434,FALSE
21767,FALSE
3073,FALSE
6877,TRUE
27007,TRUE
206,FALSE
47255,FALSE
29943,FALSE
26546,FALSE
31557,FALSE
3893,FALSE
34869,FALSE
3902,FALSE
12428,FALSE
31136,TRUE
11909,TRUE
46930,FALSE
28225,FALSE
47144,FALSE
18751,TRUE
32702,FALSE
8577,FALSE
24513,FALSE
11949,FALSE
35204,TRUE
14508,TRUE
942,FALSE
25997,FALSE
40647,FALSE
31378,FALSE
31498,FALSE
39426,FALSE
44012,FALSE
13684,FALSE
27605,FALSE
45958,FALSE
9517,FALSE
4652,FALSE
35541,FALSE
33086,FALSE
13185,TRUE
20528,FALSE
2859,FALSE
48795,FALSE
18528,FALSE
47227,FALSE
16143,FALSE
34438,FALSE
22354,FALSE
30961,FALSE
47901,FALSE
38340,FALSE
13364,FALSE
2485,FALSE
20455,FALSE
5965,FALSE
25234,FALSE
41378,FALSE
16116,FALSE
26897,TRUE
41380,FALSE
33290,FALSE
36638,FALSE
40856,FALSE
42296,FALSE
38649,FALSE
17370,FALSE
20652,FALSE
47490,FALSE
47313,FALSE
5654,TRUE
3776,FALSE
13673,FALSE
37361,TRUE
22211,TRUE
6361,TRUE
14816,FALSE
10305,FALSE
33199,TRUE
1305,FALSE
23859,FALSE
20996,FALSE
10825,FALSE
10065,FALSE
23967,FALSE
36723,TRUE
8498,FALSE
13953,FALSE
26775,FALSE
30926,FALSE
38599,FALSE
11653,FALSE
47154,FALSE
39810,FALSE
41205,FALSE
21482,FALSE
28886,TRUE
2842,FALSE
29594,FALSE
21209,FALSE
5752,FALSE
6208,TRUE
1075,TRUE
6533,FALSE
4948,TRUE
22355,FALSE
29800,FALSE
32120,TRUE
1103,FALSE
34353,FALSE
13532,FALSE
3591,FALSE
47069,TRUE
34959,TRUE
3943,FALSE
40211,FALSE
17799,FALSE
18033,FALSE
45696,TRUE
12000,TRUE
9137,FALSE
6499,FALSE
16847,FALSE
6671,FALSE
29221,FALSE
47229,TRUE
19884,FALSE
9498,FALSE
15109,FALSE
15106,FALSE
44519,FALSE
12859,TRUE
27031,FALSE
14621,FALSE
43034,FALSE
12541,FALSE
37849,FALSE
15945,FALSE
9551,FALSE
18349,FALSE
23881,FALSE
31130,FALSE
23499,FALSE
5641,FALSE
41235,FALSE
26473,TRUE
42544,FALSE
7428,TRUE
1368,FALSE
42493,FALSE
35919,FALSE
46374,FALSE
14572,FALSE
29916,FALSE
26756,FALSE
26748,FALSE
31132,FALSE
30278,TRUE
26356,FALSE
16421,FALSE
10211,FALSE
9269,FALSE
9712,FALSE
3077,TRUE
29401,TRUE
40421,TRUE
30664,FALSE
45894,FALSE
32874,TRUE
30154,TRUE
12617,TRUE
30886,FALSE
40868,FALSE
14670,FALSE
29029,FALSE
34572,FALSE
3536,FALSE
19021,TRUE
45614,FALSE
13839,TRUE
7689,FALSE
34266,FALSE
13487,FALSE
27443,FALSE
21354,TRUE
4574,FALSE
7393,FALSE
14643,TRUE
48378,FALSE
24097,FALSE
6352,FALSE
33127,FALSE
1680,FALSE
31654,FALSE
16423,FALSE
23815,FALSE
20977,FALSE
28365,FALSE
12664,FALSE
4528,FALSE
32557,FALSE
42951,FALSE
46255,FALSE
6641,FALSE
38259,TRUE
32965,FALSE
35955,FALSE
14658,FALSE
3224,FALSE
10332,FALSE
11613,FALSE
43125,FALSE
997,FALSE
25981,FALSE
10359,FALSE
43398,FALSE
33717,TRUE
28190,TRUE
4900,FALSE
28785,FALSE
44654,FALSE
33521,TRUE
13992,TRUE
36703,FALSE
42923,FALSE
32643,FALSE
17890,FALSE
43387,FALSE
17769,FALSE
25083,FALSE
47273,FALSE
12108,FALSE
36441,TRUE
15084,FALSE
19522,FALSE
40641,FALSE
16322,TRUE
22523,FALSE
34802,FALSE
36225,FALSE
35771,TRUE
42495,FALSE
8135,FALSE
24065,FALSE
47219,FALSE
25682,FALSE
44961,TRUE
36248,FALSE
10283,FALSE
11446,FALSE
9291,FALSE
8206,FALSE
22678,TRUE
16333,TRUE
46816,FALSE
40797,FALSE
30185,TRUE
48386,FALSE
24458,TRUE
11127,FALSE
11756,FALSE
44633,FALSE
28529,TRUE
21576,FALSE
44189,TRUE
7045,FALSE
33463,FALSE
11279,FALSE
189,FALSE
33367,FALSE
37565,FALSE
47815,TRUE
685,FALSE
9372,FALSE
12990,TRUE
39157,TRUE
6488,FALSE
8122,FALSE
41280,FALSE
28724,FALSE
6026,FALSE
28256,TRUE
27062,FALSE
19172,FALSE
18175,FALSE
15249,FALSE
5159,FALSE
35052,FALSE
34431,FALSE
26056,FALSE
29470,TRUE
45006,FALSE
13092,FALSE
10183,FALSE
9088,FALSE
44943,FALSE
26049,FALSE
5894,FALSE
13347,FALSE
45358,TRUE
46258,TRUE
14536,TRUE
19526,TRUE
31380,FALSE
36135,FALSE
40475,FALSE
13919,FALSE
2080,FALSE
48772,FALSE
38487,FALSE
32831,FALSE
12464,FALSE
47626,FALSE
32356,FALSE
32908,TRUE
36416,TRUE
27022,FALSE
9171,TRUE
14953,FALSE
36206,TRUE
36061,FALSE
45077,FALSE
4664,FALSE
22942,TRUE
48361,FALSE
8101,FALSE
1525,FALSE
1339,FALSE
17724,FALSE
3906,FALSE
44734,TRUE
1487,TRUE
28279,FALSE
41263,FALSE
29044,FALSE
45873,TRUE
48643,FALSE
38483,FALSE
45964,FALSE
18944,FALSE
27820,FALSE
7975,FALSE
3643,FALSE
13489,FALSE
38731,FALSE
3903,FALSE
1798,TRUE
27923,FALSE
26303,FALSE
14757,FALSE
30619,FALSE
4129,FALSE
40065,TRUE
7721,FALSE
41670,FALSE
23813,TRUE
45493,FALSE
16500,FALSE
25998,FALSE
38166,TRUE
28741,FALSE
29924,FALSE
18520,TRUE
9938,FALSE
30182,TRUE
20409,FALSE
27728,FALSE
41117,FALSE
6117,FALSE
38685,FALSE
10727,FALSE
8319,TRUE
6658,FALSE
4139,FALSE
33751,FALSE
44603,TRUE
45977,FALSE
22563,FALSE
26338,FALSE
28458,TRUE
46395,FALSE
44632,FALSE
32854,FALSE
2570,FALSE
25062,TRUE
29845,FALSE
21535,FALSE
12397,FALSE
22471,FALSE
23015,FALSE
48608,FALSE
21887,FALSE
18903,FALSE
27700,TRUE
18310,TRUE
32291,FALSE
25897,FALSE
3239,TRUE
14689,FALSE
2075,FALSE
40966,FALSE
20748,FALSE
17445,TRUE
20435,TRUE
42662,FALSE
46802,FALSE
34625,FALSE
23166,FALSE
32976,FALSE
17595,FALSE
31179,FALSE
28100,FALSE
38314,FALSE
24078,FALSE
8939,FALSE
29316,FALSE
30008,FALSE
44479,FALSE
37502,FALSE
10710,FALSE
227,FALSE
40322,FALSE
8673,FALSE
24716,FALSE
34339,FALSE
3929,FALSE
780,FALSE
17830,FALSE
33855,FALSE
25936,FALSE
21680,FALSE
30297,TRUE
33469,FALSE
45328,TRUE
2105,FALSE
47124,TRUE
19318,FALSE
39849,FALSE
28729,FALSE
47891,FALSE
13081,FALSE
12578,FALSE
43591,FALSE
32105,FALSE
32612,FALSE
17014,FALSE
27901,TRUE
42231,FALSE
43293,FALSE
18122,FALSE
32581,FALSE
23170,FALSE
31091,FALSE
31341,FALSE
34605,FALSE
30019,FALSE
40781,FALSE
1539,FALSE
31454,FALSE
19739,TRUE
8161,FALSE
12311,FALSE
30238,FALSE
43645,FALSE
1231,FALSE
32362,TRUE
40182,FALSE
46789,FALSE
19327,FALSE
9821,FALSE
18294,FALSE
46976,FALSE
28151,TRUE
4032,FALSE
39935,FALSE
36094,FALSE
22580,TRUE
26469,FALSE
244,FALSE
48254,FALSE
8753,FALSE
25532,FALSE
32264,FALSE
40310,FALSE
